Title,URL,Description,Details,ShortDetails,Resource,Type,Identifiers,Db,EntrezUID,Properties
"Quantitative analysis of pork and chicken products by droplet digital PCR.","/pubmed/25243184","Cai Y, Li X, Lv R, Yang J, Li J, He Y, Pan L.","Biomed Res Int. 2014;2014:810209. doi: 10.1155/2014/810209.","Biomed Res Int.  2014","PubMed","citation","PMID:25243184 | PMCID:PMC4163444","pubmed","25243184","create date:2014/09/23 | first author:Cai Y",
"Impact of variance components on reliability of absolute quantification using digital PCR.","/pubmed/25147026","Jacobs BK, Goetghebeur E, Clement L.","BMC Bioinformatics. 2014 Aug 22;15:283. doi: 10.1186/1471-2105-15-283.","BMC Bioinformatics.  2014","PubMed","citation","PMID:25147026 | PMCID:PMC4261249","pubmed","25147026","create date:2014/08/26 | first author:Jacobs BK",
"Determining lower limits of detection of digital PCR assays for cancer-related gene mutations.","/pubmed/27920993","Milbury CA, Zhong Q, Lin J, Williams M, Olson J, Link DR, Hutchison B.","Biomol Detect Quantif. 2014 Aug 20;1(1):8-22.","Biomol Detect Quantif.  2014","PubMed","citation","PMID:27920993 | PMCID:PMC5129438","pubmed","27920993","create date:2014/08/20 | first author:Milbury CA",
"A novel cost effective and high-throughput isolation and identification method for marine microalgae.","/pubmed/25114712","Jahn MT, Schmidt K, Mock T.","Plant Methods. 2014 Aug 7;10:26. doi: 10.1186/1746-4811-10-26.","Plant Methods.  2014","PubMed","citation","PMID:25114712 | PMCID:PMC4128616","pubmed","25114712","create date:2014/08/13 | first author:Jahn MT",
"Direct elicitation of template concentration from quantification cycle (Cq) distributions in digital PCR.","/pubmed/25104023","Mojtahedi M, Fouquier d'Hérouël A, Huang S.","Nucleic Acids Res. 2014;42(16):e126. doi: 10.1093/nar/gku603.","Nucleic Acids Res.  2014","PubMed","citation","PMID:25104023 | PMCID:PMC4176345","pubmed","25104023","create date:2014/08/12 | first author:Mojtahedi M",
"Quantitative detection of human enteric adenoviruses in river water by microfluidic digital polymerase chain reaction.","/pubmed/25098888","Kishida N, Noda N, Haramoto E, Kawaharasaki M, Akiba M, Sekiguchi Y.","Water Sci Technol. 2014;70(3):555-60. doi: 10.2166/wst.2014.262.","Water Sci Technol.  2014","PubMed","citation","PMID:25098888","pubmed","25098888","create date:2014/08/08 | first author:Kishida N",
"Clinical utility of droplet digital PCR for human cytomegalovirus.","/pubmed/24871214","Sedlak RH, Cook L, Cheng A, Magaret A, Jerome KR.","J Clin Microbiol. 2014 Aug;52(8):2844-8. doi: 10.1128/JCM.00803-14.","J Clin Microbiol.  2014","PubMed","citation","PMID:24871214 | PMCID:PMC4136144","pubmed","24871214","create date:2014/05/30 | first author:Sedlak RH",
"Methods for multiplex template sampling in digital PCR assays.","/pubmed/24854517","Petriv OI, Heyries KA, VanInsberghe M, Walker D, Hansen CL.","PLoS One. 2014 May 22;9(5):e98341. doi: 10.1371/journal.pone.0098341.","PLoS One.  2014","PubMed","citation","PMID:24854517 | PMCID:PMC4031183","pubmed","24854517","create date:2014/05/24 | first author:Petriv OI",
"Droplet digital PCR technology promises new applications and research areas.","/pubmed/24779593","Manoj P.","Mitochondrial DNA A DNA Mapp Seq Anal. 2016;27(1):742-6. doi: 10.3109/19401736.2014.913168.","Mitochondrial DNA A DNA Mapp Seq Anal.  2016","PubMed","citation","PMID:24779593","pubmed","24779593","create date:2014/05/02 | first author:Manoj P",
"Clinical applications using digital PCR.","/pubmed/24740231","Bizouarn F.","Methods Mol Biol. 2014;1160:189-214. doi: 10.1007/978-1-4939-0733-5_16.","Methods Mol Biol.  2014","PubMed","citation","PMID:24740231","pubmed","24740231","create date:2014/04/18 | first author:Bizouarn F",
"Introduction to digital PCR.","/pubmed/24740219","Bizouarn F.","Methods Mol Biol. 2014;1160:27-41. doi: 10.1007/978-1-4939-0733-5_4.","Methods Mol Biol.  2014","PubMed","citation","PMID:24740219","pubmed","24740219","create date:2014/04/18 | first author:Bizouarn F",
"The potential advantages of digital PCR for clinical virology diagnostics.","/pubmed/24724628","Hall Sedlak R, Jerome KR.","Expert Rev Mol Diagn. 2014 May;14(4):501-7. doi: 10.1586/14737159.2014.910456. Review.","Expert Rev Mol Diagn.  2014","PubMed","citation","PMID:24724628","pubmed","24724628","create date:2014/04/15 | first author:Hall Sedlak R",
"Comparative study of sensitivity, linearity, and resistance to inhibition of digital and nondigital polymerase chain reaction and loop mediated isothermal amplification assays for quantification of human cytomegalovirus.","/pubmed/24684191","Nixon G, Garson JA, Grant P, Nastouli E, Foy CA, Huggett JF.","Anal Chem. 2014 May 6;86(9):4387-94. doi: 10.1021/ac500208w.","Anal Chem.  2014","PubMed","citation","PMID:24684191","pubmed","24684191","create date:2014/04/02 | first author:Nixon G",
"Family load estimates and risk factors of anxiety disorders in a nationwide three generation study.","/pubmed/24656517","Helenius D, Munk-Jørgensen P, Steinhausen HC.","Psychiatry Res. 2014 May 30;216(3):351-6. doi: 10.1016/j.psychres.2014.02.026.","Psychiatry Res.  2014","PubMed","citation","PMID:24656517","pubmed","24656517","create date:2014/03/25 | first author:Helenius D",
"Use of a high sensitive nanofluidic array for the detection of rare copies of BCR-ABL1 transcript in patients with Philadelphia-positive acute lymphoblastic leukemia in complete response.","/pubmed/24630366","Iacobucci I, Lonetti A, Venturi C, Ferrari A, Papayannidis C, Ottaviani E, Abbenante MC, Paolini S, Bresciani P, Potenza L, Parisi S, Cattina F, Soverini S, Russo D, Luppi M, Martinelli G.","Leuk Res. 2014 May;38(5):581-5. doi: 10.1016/j.leukres.2014.02.005.","Leuk Res.  2014","PubMed","citation","PMID:24630366","pubmed","24630366","create date:2014/03/19 | first author:Iacobucci I",
"Development of a novel reference plasmid for accurate quantification of genetically modified Kefeng6 rice DNA in food and feed samples.","/pubmed/24324952","Li L, Zhang X, Wan Y, Jin W.","Biomed Res Int. 2013;2013:134675. doi: 10.1155/2013/134675.","Biomed Res Int.  2013","PubMed","citation","PMID:24324952 | PMCID:PMC3845723","pubmed","24324952","create date:2013/12/11 | first author:Li L",
"A method of direct PCR without DNA extraction for rapid detection of begomoviruses infecting jute and mesta.","/pubmed/24261838","Biswas C, Dey P, Satpathy S.","Lett Appl Microbiol. 2014 Apr;58(4):350-5. doi: 10.1111/lam.12196.","Lett Appl Microbiol.  2014","PubMed","citation","PMID:24261838","pubmed","24261838","create date:2013/11/23 | first author:Biswas C",
"Determination of HSV-1 UL5 and UL29 gene copy numbers in an HSV complementing Vero cell line.","/pubmed/24140636","Azizi A, Aidoo F, Gisonni-Lex L, McNeil B.","J Biotechnol. 2013 Dec;168(4):382-7. doi: 10.1016/j.jbiotec.2013.10.002.","J Biotechnol.  2013","PubMed","citation","PMID:24140636","pubmed","24140636","create date:2013/10/22 | first author:Azizi A",
"ADHD, stimulant treatment in childhood and subsequent substance abuse in adulthood - a naturalistic long-term follow-up study.","/pubmed/24090624","Dalsgaard S, Mortensen PB, Frydenberg M, Thomsen PH.","Addict Behav. 2014 Jan;39(1):325-8. doi: 10.1016/j.addbeh.2013.09.002.","Addict Behav.  2014","PubMed","citation","PMID:24090624","pubmed","24090624","create date:2013/10/05 | first author:Dalsgaard S",
"Evaluation of digital PCR for absolute RNA quantification.","/pubmed/24073259","Sanders R, Mason DJ, Foy CA, Huggett JF.","PLoS One. 2013 Sep 20;8(9):e75296. doi: 10.1371/journal.pone.0075296.","PLoS One.  2013","PubMed","citation","PMID:24073259 | PMCID:PMC3779174","pubmed","24073259","create date:2013/09/28 | first author:Sanders R",
"Multiplex picodroplet digital PCR to detect KRAS mutations in circulating DNA from the plasma of colorectal cancer patients.","/pubmed/23938455","Taly V, Pekin D, Benhaim L, Kotsopoulos SK, Le Corre D, Li X, Atochin I, Link DR, Griffiths AD, Pallier K, Blons H, Bouché O, Landi B, Hutchison JB, Laurent-Puig P.","Clin Chem. 2013 Dec;59(12):1722-31. doi: 10.1373/clinchem.2013.206359.","Clin Chem.  2013","PubMed","citation","PMID:23938455","pubmed","23938455","create date:2013/08/14 | first author:Taly V",
"Single molecule quantitation and sequencing of rare translocations using microfluidic nested digital PCR.","/pubmed/23873959","Shuga J, Zeng Y, Novak R, Lan Q, Tang X, Rothman N, Vermeulen R, Li L, Hubbard A, Zhang L, Mathies RA, Smith MT.","Nucleic Acids Res. 2013 Sep;41(16):e159. doi: 10.1093/nar/gkt613.","Nucleic Acids Res.  2013","PubMed","citation","PMID:23873959 | PMCID:PMC3763562","pubmed","23873959","create date:2013/07/23 | first author:Shuga J",
"High-throughput microfluidic single-cell digital polymerase chain reaction.","/pubmed/23819473","White AK, Heyries KA, Doolin C, Vaninsberghe M, Hansen CL.","Anal Chem. 2013 Aug 6;85(15):7182-90. doi: 10.1021/ac400896j.","Anal Chem.  2013","PubMed","citation","PMID:23819473","pubmed","23819473","create date:2013/07/04 | first author:White AK",
Title,URL,Description,Details,ShortDetails,Resource,Type,Identifiers,Db,EntrezUID,Properties
"Digital PCR to determine the number of transcripts from single neurons after patch-clamp recording.","/pubmed/23750542","Faragó N, Kocsis ÁK, Lovas S, Molnár G, Boldog E, Rózsa M, Szemenyei V, Vámos E, Nagy LI, Tamás G, Puskás LG.","Biotechniques. 2013 Jun;54(6):327-36. doi: 10.2144/000114029.","Biotechniques.  2013","PubMed","citation","PMID:23750542","pubmed","23750542","create date:2013/06/12 | first author:Faragó N",
"Digital quantitation of potential therapeutic target RNAs.","/pubmed/23656494","Dodd DW, Gagnon KT, Corey DR.","Nucleic Acid Ther. 2013 Jun;23(3):188-94. doi: 10.1089/nat.2013.0427.","Nucleic Acid Ther.  2013","PubMed","citation","PMID:23656494 | PMCID:PMC3660070","pubmed","23656494","create date:2013/05/10 | first author:Dodd DW",
"The digital MIQE guidelines: Minimum Information for Publication of Quantitative Digital PCR Experiments.","/pubmed/23570709","Huggett JF, Foy CA, Benes V, Emslie K, Garson JA, Haynes R, Hellemans J, Kubista M, Mueller RD, Nolan T, Pfaffl MW, Shipley GL, Vandesompele J, Wittwer CT, Bustin SA.","Clin Chem. 2013 Jun;59(6):892-902. doi: 10.1373/clinchem.2013.206375.","Clin Chem.  2013","PubMed","citation","PMID:23570709","pubmed","23570709","create date:2013/04/11 | first author:Huggett JF",
"Methods for applying accurate digital PCR analysis on low copy DNA samples.","/pubmed/23472156","Whale AS, Cowen S, Foy CA, Huggett JF.","PLoS One. 2013;8(3):e58177. doi: 10.1371/journal.pone.0058177.","PLoS One.  2013","PubMed","citation","PMID:23472156 | PMCID:PMC3589384","pubmed","23472156","create date:2013/03/09 | first author:Whale AS",
"A three generations nation-wide population study of family load estimates in bipolar disorder with different age at onset.","/pubmed/23332644","Helenius D, Jørgensen PM, Steinhausen HC.","J Affect Disord. 2013 Aug 15;150(1):146-51. doi: 10.1016/j.jad.2012.12.013.","J Affect Disord.  2013","PubMed","citation","PMID:23332644","pubmed","23332644","create date:2013/01/22 | first author:Helenius D",
"Mechanistic evaluation of the pros and cons of digital RT-LAMP for HIV-1 viral load quantification on a microfluidic device and improved efficiency via a two-step digital protocol.","/pubmed/23324061","Sun B, Shen F, McCalla SE, Kreutz JE, Karymov MA, Ismagilov RF.","Anal Chem. 2013 Feb 5;85(3):1540-6. doi: 10.1021/ac3037206.","Anal Chem.  2013","PubMed","citation","PMID:23324061 | PMCID:PMC3578705","pubmed","23324061","create date:2013/01/18 | first author:Sun B",
"Vittaforma corneae keratitis in southern India: role of a novel duplex PCR.","/pubmed/23319308","Bharathi MJ, Murugan N, Kumar GR, Ramakrishnan R, Anitha V, Ramesh S.","J Med Microbiol. 2013 Apr;62(Pt 4):553-9. doi: 10.1099/jmm.0.051722-0. Erratum in: J Med Microbiol. 2014 Apr;63(Pt 4):625. Murugan, N [added]. ","J Med Microbiol.  2013","PubMed","citation","PMID:23319308","pubmed","23319308","create date:2013/01/16 | first author:Bharathi MJ",
"Digital polymerase chain reaction measured pUC19 marker as calibrant for HPLC measurement of DNA quantity.","/pubmed/23215355","Burke DG, Dong L, Bhat S, Forbes-Smith M, Fu S, Pinheiro L, Jing W, Emslie KR.","Anal Chem. 2013 Feb 5;85(3):1657-64. doi: 10.1021/ac302925f.","Anal Chem.  2013","PubMed","citation","PMID:23215355","pubmed","23215355","create date:2012/12/12 | first author:Burke DG",
"Viral diagnostics in the era of digital polymerase chain reaction.","/pubmed/23182074","Sedlak RH, Jerome KR.","Diagn Microbiol Infect Dis. 2013 Jan;75(1):1-4. doi: 10.1016/j.diagmicrobio.2012.10.009. Review.","Diagn Microbiol Infect Dis.  2013","PubMed","citation","PMID:23182074 | PMCID:PMC3519953","pubmed","23182074","create date:2012/11/28 | first author:Sedlak RH",
"Detection of heterogeneity of Borrelia burgdorferi in ixodes ticks by culture-dependent and culture-independent methods.","/pubmed/23175266","Xu G, Wesker J, White C, Campbell J, Reich NG, Rich SM.","J Clin Microbiol. 2013 Feb;51(2):615-7. doi: 10.1128/JCM.03009-12.","J Clin Microbiol.  2013","PubMed","citation","PMID:23175266 | PMCID:PMC3553859","pubmed","23175266","create date:2012/11/24 | first author:Xu G",
"Simultaneous detection of Clostridium perfringens and Clostridium colinum by duplex-polymerase chain reaction.","/pubmed/23155016","Roussan DA, Shaheen IA, Totanji WS, Khawaldeh GY, Al Rifai RH.","Poult Sci. 2012 Dec;91(12):3080-5. doi: 10.3382/ps.2012-02368.","Poult Sci.  2012","PubMed","citation","PMID:23155016","pubmed","23155016","create date:2012/11/17 | first author:Roussan DA",
"Estimated copy number of Bacillus anthracis plasmids pXO1 and pXO2 using digital PCR.","/pubmed/23142659","Straub T, Baird C, Bartholomew RA, Colburn H, Seiner D, Victry K, Zhang L, Bruckner-Lea CJ.","J Microbiol Methods. 2013 Jan;92(1):9-10. doi: 10.1016/j.mimet.2012.10.013.","J Microbiol Methods.  2013","PubMed","citation","PMID:23142659","pubmed","23142659","create date:2012/11/13 | first author:Straub T",
"CDS: a fold-change based statistical test for concomitant identification of distinctness and similarity in gene expression analysis.","/pubmed/22917185","Tchitchek N, Dzib JF, Targat B, Noth S, Benecke A, Lesne A.","Genomics Proteomics Bioinformatics. 2012 Jun;10(3):127-35. doi: 10.1016/j.gpb.2012.06.002.","Genomics Proteomics Bioinformatics.  2012","PubMed","citation","PMID:22917185 | PMCID:PMC5054499","pubmed","22917185","create date:2012/08/25 | first author:Tchitchek N",
"The effect of input DNA copy number on genotype call and characterising SNP markers in the humpback whale genome using a nanofluidic array.","/pubmed/22745712","Bhat S, Polanowski AM, Double MC, Jarman SN, Emslie KR.","PLoS One. 2012;7(6):e39181. doi: 10.1371/journal.pone.0039181.","PLoS One.  2012","PubMed","citation","PMID:22745712 | PMCID:PMC3380049","pubmed","22745712","create date:2012/06/30 | first author:Bhat S",
"Digital polymerase chain reaction in an array of femtoliter polydimethylsiloxane microreactors.","/pubmed/22482776","Men Y, Fu Y, Chen Z, Sims PA, Greenleaf WJ, Huang Y.","Anal Chem. 2012 May 15;84(10):4262-6. doi: 10.1021/ac300761n.","Anal Chem.  2012","PubMed","citation","PMID:22482776","pubmed","22482776","create date:2012/04/10 | first author:Men Y",
"Comparison of microfluidic digital PCR and conventional quantitative PCR for measuring copy number variation.","/pubmed/22373922","Whale AS, Huggett JF, Cowen S, Speirs V, Shaw J, Ellison S, Foy CA, Scott DJ.","Nucleic Acids Res. 2012 Jun;40(11):e82. doi: 10.1093/nar/gks203.","Nucleic Acids Res.  2012","PubMed","citation","PMID:22373922 | PMCID:PMC3367212","pubmed","22373922","create date:2012/03/01 | first author:Whale AS",
"HER-2/neu gene amplification assessment in breast cancer patients in Isfahan province by real time PCR, differential PCR and immunohistochemistry.","/pubmed/22326523","Hojati Z, Orangi E.","Gene. 2012 Apr 15;497(2):237-42. doi: 10.1016/j.gene.2012.01.025.","Gene.  2012","PubMed","citation","PMID:22326523","pubmed","22326523","create date:2012/02/14 | first author:Hojati Z",
"Lambda genomic DNA quantification using ultrasonic treatment followed by liquid chromatography-isotope dilution mass spectrometry.","/pubmed/22218463","Dong L, Zang C, Wang J, Li L, Gao Y, Wu L, Li P.","Anal Bioanal Chem. 2012 Feb;402(6):2079-88. doi: 10.1007/s00216-011-5644-5.","Anal Bioanal Chem.  2012","PubMed","citation","PMID:22218463","pubmed","22218463","create date:2012/01/06 | first author:Dong L",
"Digital PCR provides absolute quantitation of viral load for an occult RNA virus.","/pubmed/21983150","White RA 3rd, Quake SR, Curr K.","J Virol Methods. 2012 Jan;179(1):45-50. doi: 10.1016/j.jviromet.2011.09.017.","J Virol Methods.  2012","PubMed","citation","PMID:21983150","pubmed","21983150","create date:2011/10/11 | first author:White RA 3rd",
"Multiplex digital PCR: breaking the one target per color barrier of quantitative PCR.","/pubmed/21584334","Zhong Q, Bhattacharya S, Kotsopoulos S, Olson J, Taly V, Griffiths AD, Link DR, Larson JW.","Lab Chip. 2011 Jul 7;11(13):2167-74. doi: 10.1039/c1lc20126c.","Lab Chip.  2011","PubMed","citation","PMID:21584334","pubmed","21584334","create date:2011/05/18 | first author:Zhong Q",
"Autism spectrum disorders in siblings of children with a developmental language disorder.","/pubmed/21446849","Mouridsen SE, Hauschild KM.","Logoped Phoniatr Vocol. 2011 Dec;36(4):145-9. doi: 10.3109/14015439.2011.566575.","Logoped Phoniatr Vocol.  2011","PubMed","citation","PMID:21446849","pubmed","21446849","create date:2011/03/31 | first author:Mouridsen SE",
"Evaluation of digital PCR for absolute DNA quantification.","/pubmed/21446772","Sanders R, Huggett JF, Bushell CA, Cowen S, Scott DJ, Foy CA.","Anal Chem. 2011 Sep 1;83(17):6474-84. doi: 10.1021/ac103230c.","Anal Chem.  2011","PubMed","citation","PMID:21446772","pubmed","21446772","create date:2011/03/31 | first author:Sanders R",
"Sensitive quantitation of minimal residual disease in chronic myeloid leukemia using nanofluidic digital polymerase chain reaction assay.","/pubmed/21338281","Goh HG, Lin M, Fukushima T, Saglio G, Kim D, Choi SY, Kim SH, Lee J, Lee YS, Oh SM, Kim DW.","Leuk Lymphoma. 2011 May;52(5):896-904. doi: 10.3109/10428194.2011.555569.","Leuk Lymphoma.  2011","PubMed","citation","PMID:21338281","pubmed","21338281","create date:2011/02/23 | first author:Goh HG",
"Effect of sustained elevated temperature prior to amplification on template copy number estimation using digital polymerase chain reaction.","/pubmed/21107463","Bhat S, McLaughlin JL, Emslie KR.","Analyst. 2011 Feb 21;136(4):724-32. doi: 10.1039/c0an00484g.","Analyst.  2011","PubMed","citation","PMID:21107463","pubmed","21107463","create date:2010/11/26 | first author:Bhat S",
"Substance use disorders: findings from a longitudinal study of individuals with and without a history of developmental language disorders.","/pubmed/20938201","Mouridsen SE, Hauschild KM.","Folia Phoniatr Logop. 2011;63(4):195-200. doi: 10.1159/000316413.","Folia Phoniatr Logop.  2011","PubMed","citation","PMID:20938201","pubmed","20938201","create date:2010/10/13 | first author:Mouridsen SE",
"Comparison of methods for accurate quantification of DNA mass concentration with traceability to the international system of units.","/pubmed/20690645","Bhat S, Curach N, Mostyn T, Bains GS, Griffiths KR, Emslie KR.","Anal Chem. 2010 Sep 1;82(17):7185-92. doi: 10.1021/ac100845m.","Anal Chem.  2010","PubMed","citation","PMID:20690645","pubmed","20690645","create date:2010/08/10 | first author:Bhat S",
"Cancer genes alterations and HPV infection in oral squamous cell carcinoma.","/pubmed/20579853","Popović B, Jekić B, Novaković I, Luković L, Konstantinović V, Babić M, Milasin J.","Int J Oral Maxillofac Surg. 2010 Sep;39(9):909-15. doi: 10.1016/j.ijom.2010.05.007.","Int J Oral Maxillofac Surg.  2010","PubMed","citation","PMID:20579853","pubmed","20579853","create date:2010/06/29 | first author:Popović B",
"Evaluation of tcdB real-time PCR in a three-step diagnostic algorithm for detection of toxigenic Clostridium difficile.","/pubmed/19923482","Larson AM, Fung AM, Fang FC.","J Clin Microbiol. 2010 Jan;48(1):124-30. doi: 10.1128/JCM.00734-09.","J Clin Microbiol.  2010","PubMed","citation","PMID:19923482 | PMCID:PMC2812255","pubmed","19923482","create date:2009/11/20 | first author:Larson AM",
"Absolute quantification of genetically modified MON810 maize (Zea mays L.) by digital polymerase chain reaction.","/pubmed/19816678","Corbisier P, Bhat S, Partis L, Xie VR, Emslie KR.","Anal Bioanal Chem. 2010 Mar;396(6):2143-50. doi: 10.1007/s00216-009-3200-3.","Anal Bioanal Chem.  2010","PubMed","citation","PMID:19816678","pubmed","19816678","create date:2009/10/10 | first author:Corbisier P",
"Validity of childhood autism in the Danish Psychiatric Central Register: findings from a cohort sample born 1990-1999.","/pubmed/19728067","Lauritsen MB, Jørgensen M, Madsen KM, Lemcke S, Toft S, Grove J, Schendel DE, Thorsen P.","J Autism Dev Disord. 2010 Feb;40(2):139-48. doi: 10.1007/s10803-009-0818-0.","J Autism Dev Disord.  2010","PubMed","citation","PMID:19728067","pubmed","19728067","create date:2009/09/04 | first author:Lauritsen MB",
"A longitudinal study of personality disorders in individuals with and without a history of developmental language disorder.","/pubmed/19626542","Mouridsen SE, Hauschild KM.","Logoped Phoniatr Vocol. 2009;34(3):135-41. doi: 10.1080/14015430903117441.","Logoped Phoniatr Vocol.  2009","PubMed","citation","PMID:19626542","pubmed","19626542","create date:2009/07/25 | first author:Mouridsen SE",
"Duplex PCR assay simultaneously detecting and differentiating Bartonella quintana, B. henselae, and Coxiella burnetii in surgical heart valve specimens.","/pubmed/19553582","Tang YW.","J Clin Microbiol. 2009 Aug;47(8):2647-50. doi: 10.1128/JCM.00721-09.","J Clin Microbiol.  2009","PubMed","citation","PMID:19553582 | PMCID:PMC2725655","pubmed","19553582","create date:2009/06/26 | first author:Tang YW",
"A longitudinal study of autism spectrum disorders in individuals diagnosed with a developmental language disorder as children.","/pubmed/19320905","Mouridsen SE, Hauschild KM.","Child Care Health Dev. 2009 Sep;35(5):691-7. doi: 10.1111/j.1365-2214.2009.00954.x.","Child Care Health Dev.  2009","PubMed","citation","PMID:19320905","pubmed","19320905","create date:2009/03/27 | first author:Mouridsen SE",
"A longitudinal study of schizophrenia- and affective spectrum disorders in individuals diagnosed with a developmental language disorder as children.","/pubmed/18818864","Mouridsen SE, Hauschild KM.","J Neural Transm (Vienna). 2008 Nov;115(11):1591-7. doi: 10.1007/s00702-008-0110-z.","J Neural Transm (Vienna).  2008","PubMed","citation","PMID:18818864","pubmed","18818864","create date:2008/09/27 | first author:Mouridsen SE",
"Selecting folded proteins from a library of secondary structural elements.","/pubmed/18067292","Graziano JJ, Liu W, Perera R, Geierstanger BH, Lesley SA, Schultz PG.","J Am Chem Soc. 2008 Jan 9;130(1):176-85.","J Am Chem Soc.  2008","PubMed","citation","PMID:18067292 | PMCID:PMC2714538","pubmed","18067292","create date:2007/12/11 | first author:Graziano JJ",
"Detection of aneuploidy with digital polymerase chain reaction.","/pubmed/17715994","Fan HC, Quake SR.","Anal Chem. 2007 Oct 1;79(19):7576-9.","Anal Chem.  2007","PubMed","citation","PMID:17715994","pubmed","17715994","create date:2007/08/25 | first author:Fan HC",
"Comparative assays of the rpoB gene for identification of Mycobacterium tuberculosis isolated from patients in Sudan.","/pubmed/17519100","El-Eragi AM, Hamid ME, Saeed NS, Ahmed AH, Lee K, Kook YH, Mukhtar MM.","Int J Tuberc Lung Dis. 2007 Jun;11(6):671-5.","Int J Tuberc Lung Dis.  2007","PubMed","citation","PMID:17519100","pubmed","17519100","create date:2007/05/24 | first author:El-Eragi AM",
"Young males have a higher risk of developing schizophrenia: a Danish register study.","/pubmed/17288649","Thorup A, Waltoft BL, Pedersen CB, Mortensen PB, Nordentoft M.","Psychol Med. 2007 Apr;37(4):479-84.","Psychol Med.  2007","PubMed","citation","PMID:17288649","pubmed","17288649","create date:2007/02/10 | first author:Thorup A",
"Direct polymerase chain reaction amplification of formalin-fixed, paraffin-wax-embedded tissue after automated sequential laser microdissection and pressure catapulting.","/pubmed/17264248","O'Kane SL, Garimella V, Sivarajasingham N, Drew PJ, Cawkwell L.","J Clin Pathol. 2007 Feb;60(2):216-7.","J Clin Pathol.  2007","PubMed","citation","PMID:17264248 | PMCID:PMC1860634","pubmed","17264248","create date:2007/02/01 | first author:O'Kane SL",
"Comparison of chromogenic in situ hybridization with other methodologies for HER2 status assessment in breast cancer.","/pubmed/15614619","Hauser-Kronberger C, Dandachi N.","J Mol Histol. 2004 Aug;35(6):647-53.","J Mol Histol.  2004","PubMed","citation","PMID:15614619","pubmed","15614619","create date:2004/12/23 | first author:Hauser-Kronberger C",
"Detection of Helicobacter pylori in water by direct PCR.","/pubmed/15287865","Benson JA, Fode-Vaughan KA, Collins ML.","Lett Appl Microbiol. 2004;39(3):221-5.","Lett Appl Microbiol.  2004","PubMed","citation","PMID:15287865","pubmed","15287865","create date:2004/08/04 | first author:Benson JA",
"Detection and differentiation of herpes simplex virus types 1 and 2 by a duplex LightCycler PCR that incorporates an internal control PCR reaction.","/pubmed/15072751","Whiley DM, Mackay IM, Syrmis MW, Witt MJ, Sloots TP.","J Clin Virol. 2004 May;30(1):32-8.","J Clin Virol.  2004","PubMed","citation","PMID:15072751","pubmed","15072751","create date:2004/04/10 | first author:Whiley DM",
"Assessment of thin-layer breast aspirates for immunocytochemical evaluation of HER2 status.","/pubmed/14674066","Bédard YC, Pollett AF, Leung SW, O'Malley FP.","Acta Cytol. 2003 Nov-Dec;47(6):979-84.","Acta Cytol.  2003","PubMed","citation","PMID:14674066","pubmed","14674066","create date:2003/12/17 | first author:Bédard YC",
"The coexistence of ERBB2, INT2, and CMYC oncogene amplifications and PTEN gene mutations in endometrial carcinoma.","/pubmed/14663583","Konopka B, Janiec-Jankowska A, Paszko Z, Goluda M.","J Cancer Res Clin Oncol. 2004 Feb;130(2):114-21.","J Cancer Res Clin Oncol.  2004","PubMed","citation","PMID:14663583","pubmed","14663583","create date:2003/12/10 | first author:Konopka B",
"Direct PCR detection of Escherichia coli O157:H7.","/pubmed/12904226","Fode-Vaughan KA, Maki JS, Benson JA, Collins ML.","Lett Appl Microbiol. 2003;37(3):239-43.","Lett Appl Microbiol.  2003","PubMed","citation","PMID:12904226","pubmed","12904226","create date:2003/08/09 | first author:Fode-Vaughan KA",
"Histological tumor grade correlates with HER2/c-erB-2 status in invasive breast cancer: a comparative analysis between immunohistochemical (CB11 clone and Herceptest), FISH and differential PCR procedures.","/pubmed/12669615","López-Guerrero JA, Navarro S, Noguera R, Almenar S, Pellin A, Vázquez C, Llombart-Bosch A.","Arkh Patol. 2003 Jan-Feb;65(1):50-5.","Arkh Patol.  2003","PubMed","citation","PMID:12669615","pubmed","12669615","create date:2003/04/03 | first author:López-Guerrero JA",
"Clinicopathologic profile of gestational trophoblastic disease.","/pubmed/12658908","Jelincic D, Hudelist G, Singer CF, Bauer M, Horn LC, Bilek K, Czerwenka K.","Wien Klin Wochenschr. 2003 Jan 31;115(1-2):29-35.","Wien Klin Wochenschr.  2003","PubMed","citation","PMID:12658908","pubmed","12658908","create date:2003/03/28 | first author:Jelincic D",
"A comparison of polymerase chain reaction with and without RNA extraction and virus isolation for detection of bovine viral diarrhea virus in young calves.","/pubmed/12296401","Deregt D, Carman PS, Clark RM, Burton KM, Olson WO, Gilbert SA.","J Vet Diagn Invest. 2002 Sep;14(5):433-7.","J Vet Diagn Invest.  2002","PubMed","citation","PMID:12296401","pubmed","12296401","create date:2002/09/26 | first author:Deregt D",
"Major depressive disorder in Parkinson's disease: a register-based study.","/pubmed/12197858","Nilsson FM, Kessing LV, Sørensen TM, Andersen PK, Bolwig TG.","Acta Psychiatr Scand. 2002 Sep;106(3):202-11.","Acta Psychiatr Scand.  2002","PubMed","citation","PMID:12197858","pubmed","12197858","create date:2002/08/29 | first author:Nilsson FM",
